,aid_from,aid_to,step_from,step_to,function,type
143,a13,a14,5,6,b12,SYS_EVENT
144,a13,a14,6,7,b12,oracle
145,a13,a15,0,1,b12,
146,a13,a15,1,2,b12,
147,a13,a15,2,3,b12,oracle
148,a13,a15,3,4,b12,
149,a13,a15,4,5,b12,oracle
150,a13,a15,5,6,b12,SYS_EVENT
151,a13,a15,6,7,b12,oracle
152,a14,a11,0,-1,b12,
153,a14,a11,1,0,b12,
154,a14,a11,2,1,b12,
155,a14,a11,3,2,b12,oracle
156,a14,a11,4,3,b12,
157,a14,a11,5,4,b12,oracle
158,a14,a11,6,5,b12,SYS_EVENT
159,a14,a11,7,6,b12,oracle
160,a14,a12,0,-1,b12,
161,a14,a12,1,0,b12,
162,a14,a12,2,1,b12,
163,a14,a12,3,2,b12,oracle
164,a14,a12,4,3,b12,
165,a14,a12,5,4,b12,oracle
166,a14,a12,6,5,b12,SYS_EVENT
167,a14,a12,7,6,b12,oracle
168,a14,a13,0,-1,b12,
169,a14,a13,1,0,b12,
170,a14,a13,2,1,b12,
171,a14,a13,3,2,b12,oracle
172,a14,a13,4,3,b12,
173,a14,a13,5,4,b12,oracle
174,a14,a13,6,5,b12,SYS_EVENT
175,a14,a13,7,6,b12,oracle
176,a14,a15,0,0,b12,
177,a14,a15,1,1,b12,
178,a14,a15,2,2,b12,
179,a14,a15,3,3,b12,oracle
180,a14,a15,4,4,b12,
181,a14,a15,5,5,b12,oracle
182,a14,a15,6,6,b12,SYS_EVENT
183,a14,a15,7,7,b12,oracle
184,a15,a11,0,-1,b12,
185,a15,a11,1,0,b12,
186,a15,a11,2,1,b12,
187,a15,a11,3,2,b12,oracle
188,a15,a11,4,3,b12,
189,a15,a11,5,4,b12,oracle
190,a15,a11,6,5,b12,SYS_EVENT
191,a15,a11,7,6,b12,oracle
192,a15,a12,0,-1,b12,
193,a15,a12,1,0,b12,
194,a15,a12,2,1,b12,
195,a15,a12,3,2,b12,oracle
196,a15,a12,4,3,b12,
197,a15,a12,5,4,b12,oracle
198,a15,a12,6,5,b12,SYS_EVENT
199,a15,a12,7,6,b12,oracle
200,a15,a13,0,-1,b12,
201,a15,a13,1,0,b12,
202,a15,a13,2,1,b12,
203,a15,a13,3,2,b12,oracle
204,a15,a13,4,3,b12,
205,a15,a13,5,4,b12,oracle
206,a15,a13,6,5,b12,SYS_EVENT
207,a15,a13,7,6,b12,oracle
208,a15,a14,0,0,b12,
209,a15,a14,1,1,b12,
210,a15,a14,2,2,b12,
211,a15,a14,3,3,b12,oracle
212,a15,a14,4,4,b12,
213,a15,a14,5,5,b12,oracle
214,a15,a14,6,6,b12,SYS_EVENT
215,a15,a14,7,7,b12,oracle
216,a21,a22,0,0,b21,
217,a21,a22,1,1,b21,
218,a21,a22,2,2,b21,
219,a21,a22,3,3,b21,oracle
220,a21,a23,0,1,b21,
221,a21,a23,1,2,b21,
222,a21,a23,2,3,b21,
223,a21,a23,3,4,b21,oracle
224,a21,a24,0,-1,b21,
225,a21,a24,1,0,b21,
226,a21,a24,2,1,b21,
227,a21,a24,3,2,b21,oracle
228,a21,a25,0,0,b21,
229,a21,a25,1,1,b21,
230,a21,a25,2,2,b21,
231,a21,a25,3,3,b21,oracle
232,a22,a21,0,0,b21,
233,a22,a21,1,1,b21,
234,a22,a21,2,2,b21,
235,a22,a21,3,3,b21,oracle
236,a22,a23,0,1,b21,
237,a22,a23,1,2,b21,
238,a22,a23,2,3,b21,
239,a22,a23,3,4,b21,oracle
240,a22,a24,0,-1,b21,
241,a22,a24,1,0,b21,
242,a22,a24,2,1,b21,
243,a22,a24,3,2,b21,oracle
244,a22,a25,0,0,b21,
245,a22,a25,1,1,b21,
246,a22,a25,2,2,b21,
247,a22,a25,3,3,b21,oracle
248,a23,a21,0,-1,b21,
249,a23,a21,1,0,b21,
250,a23,a21,2,1,b21,
251,a23,a21,3,2,b21,
252,a23,a21,4,3,b21,oracle
253,a23,a22,0,-1,b21,
254,a23,a22,1,0,b21,
255,a23,a22,2,1,b21,
256,a23,a22,3,2,b21,
257,a23,a22,4,3,b21,oracle
258,a23,a24,0,-1,b21,
259,a23,a24,1,-1,b21,
260,a23,a24,2,0,b21,
261,a23,a24,3,1,b21,
262,a23,a24,4,2,b21,oracle
263,a23,a25,0,-1,b21,
264,a23,a25,1,0,b21,
265,a23,a25,2,1,b21,
266,a23,a25,3,2,b21,
267,a23,a25,4,3,b21,oracle
268,a24,a21,0,1,b21,
269,a24,a21,1,2,b21,
270,a24,a21,2,3,b21,oracle
271,a24,a22,0,1,b21,
272,a24,a22,1,2,b21,
273,a24,a22,2,3,b21,oracle
274,a24,a23,0,2,b21,
275,a24,a23,1,3,b21,
276,a24,a23,2,4,b21,oracle
277,a24,a25,0,1,b21,
278,a24,a25,1,2,b21,
279,a24,a25,2,3,b21,oracle
280,a25,a21,0,0,b21,
281,a25,a21,1,1,b21,
282,a25,a21,2,2,b21,
283,a25,a21,3,3,b21,oracle
284,a25,a22,0,0,b21,
285,a25,a22,1,1,b21,
286,a25,a22,2,2,b21,
287,a25,a22,3,3,b21,oracle
288,a25,a23,0,1,b21,
289,a25,a23,1,2,b21,
290,a25,a23,2,3,b21,
291,a25,a23,3,4,b21,oracle
292,a25,a24,0,-1,b21,
293,a25,a24,1,0,b21,
294,a25,a24,2,1,b21,
295,a25,a24,3,2,b21,oracle
296,a21,a22,0,0,b22,
297,a21,a22,1,1,b22,
298,a21,a22,2,2,b22,
299,a21,a22,3,3,b22,oracle
300,a21,a22,4,4,b22,
301,a21,a22,5,6,b22,oracle
302,a21,a23,0,1,b22,
303,a21,a23,1,2,b22,
304,a21,a23,2,3,b22,
305,a21,a23,3,4,b22,oracle
306,a21,a23,4,5,b22,
307,a21,a23,5,7,b22,oracle
308,a21,a24,0,-1,b22,
309,a21,a24,1,0,b22,
310,a21,a24,2,1,b22,
311,a21,a24,3,2,b22,oracle
312,a21,a24,4,3,b22,
313,a21,a24,5,6,b22,oracle
314,a21,a25,0,0,b22,
315,a21,a25,1,1,b22,
316,a21,a25,2,2,b22,
317,a21,a25,3,3,b22,oracle
318,a21,a25,4,4,b22,
319,a21,a25,5,5,b22,oracle
320,a22,a21,0,0,b22,
321,a22,a21,1,1,b22,
322,a22,a21,2,2,b22,
323,a22,a21,3,3,b22,oracle
324,a22,a21,4,4,b22,
325,a22,a21,5,-1,b22,
326,a22,a21,6,5,b22,oracle
327,a22,a23,0,1,b22,
328,a22,a23,1,2,b22,
329,a22,a23,2,3,b22,
330,a22,a23,3,4,b22,oracle
331,a22,a23,4,5,b22,
332,a22,a23,5,6,b22,
333,a22,a23,6,7,b22,oracle
334,a22,a24,0,-1,b22,
335,a22,a24,1,0,b22,
336,a22,a24,2,1,b22,
337,a22,a24,3,2,b22,oracle
338,a22,a24,4,3,b22,
339,a22,a24,5,4,b22,
340,a22,a24,6,6,b22,oracle
341,a22,a25,0,0,b22,
342,a22,a25,1,1,b22,
343,a22,a25,2,2,b22,
344,a22,a25,3,3,b22,oracle
345,a22,a25,4,4,b22,
346,a22,a25,5,-1,b22,
347,a22,a25,6,5,b22,oracle
348,a23,a21,0,-1,b22,
349,a23,a21,1,0,b22,
350,a23,a21,2,1,b22,
351,a23,a21,3,2,b22,
352,a23,a21,4,3,b22,oracle
353,a23,a21,5,4,b22,
354,a23,a21,6,-1,b22,
355,a23,a21,7,5,b22,oracle
356,a23,a22,0,-1,b22,
357,a23,a22,1,0,b22,
358,a23,a22,2,1,b22,
359,a23,a22,3,2,b22,
360,a23,a22,4,3,b22,oracle
361,a23,a22,5,4,b22,
362,a23,a22,6,5,b22,
363,a23,a22,7,6,b22,oracle
364,a23,a24,0,-1,b22,
365,a23,a24,1,-1,b22,
366,a23,a24,2,0,b22,
367,a23,a24,3,1,b22,
368,a23,a24,4,2,b22,oracle
369,a23,a24,5,3,b22,
370,a23,a24,6,4,b22,
371,a23,a24,7,6,b22,oracle
372,a23,a25,0,-1,b22,
373,a23,a25,1,0,b22,
374,a23,a25,2,1,b22,
375,a23,a25,3,2,b22,
376,a23,a25,4,3,b22,oracle
377,a23,a25,5,4,b22,
378,a23,a25,6,-1,b22,
379,a23,a25,7,5,b22,oracle
380,a24,a21,0,1,b22,
381,a24,a21,1,2,b22,
382,a24,a21,2,3,b22,oracle
383,a24,a21,3,4,b22,
384,a24,a21,4,-1,b22,
385,a24,a21,5,-1,b22,
386,a24,a21,6,5,b22,oracle
387,a24,a22,0,1,b22,
388,a24,a22,1,2,b22,
389,a24,a22,2,3,b22,oracle
390,a24,a22,3,4,b22,
391,a24,a22,4,5,b22,
392,a24,a22,5,-1,b22,
393,a24,a22,6,6,b22,oracle
394,a24,a23,0,2,b22,
395,a24,a23,1,3,b22,
396,a24,a23,2,4,b22,oracle
397,a24,a23,3,5,b22,
398,a24,a23,4,6,b22,
399,a24,a23,5,-1,b22,
400,a24,a23,6,7,b22,oracle
401,a24,a25,0,1,b22,
402,a24,a25,1,2,b22,
403,a24,a25,2,3,b22,oracle
404,a24,a25,3,4,b22,
405,a24,a25,4,-1,b22,
406,a24,a25,5,-1,b22,
407,a24,a25,6,5,b22,oracle
408,a25,a21,0,0,b22,
409,a25,a21,1,1,b22,
410,a25,a21,2,2,b22,
411,a25,a21,3,3,b22,oracle
412,a25,a21,4,4,b22,
413,a25,a21,5,5,b22,oracle
414,a25,a22,0,0,b22,
415,a25,a22,1,1,b22,
416,a25,a22,2,2,b22,
417,a25,a22,3,3,b22,oracle
418,a25,a22,4,4,b22,
419,a25,a22,5,6,b22,oracle
420,a25,a23,0,1,b22,
421,a25,a23,1,2,b22,
422,a25,a23,2,3,b22,
423,a25,a23,3,4,b22,oracle
424,a25,a23,4,5,b22,
425,a25,a23,5,7,b22,oracle
426,a25,a24,0,-1,b22,
427,a25,a24,1,0,b22,
428,a25,a24,2,1,b22,
429,a25,a24,3,2,b22,oracle
430,a25,a24,4,3,b22,
431,a25,a24,5,6,b22,oracle
432,a31,a32,0,0,b31,oracle
433,a31,a32,1,1,b31,
434,a31,a32,2,2,b31,oracle
435,a31,a32,3,3,b31,
436,a31,a32,4,-1,b31,
437,a31,a32,5,4,b31,
438,a31,a32,6,5,b31,
439,a31,a32,7,6,b31,
440,a31,a32,8,7,b31,
441,a31,a34,0,-1,b31,
442,a31,a34,1,2,b31,
443,a31,a34,2,3,b31,oracle
444,a31,a34,3,4,b31,
445,a31,a34,4,-1,b31,
446,a31,a34,5,5,b31,
447,a31,a34,6,7,b31,
448,a31,a34,7,8,b31,
449,a31,a34,8,9,b31,
450,a31,a35,0,4,b31,oracle
451,a31,a35,1,5,b31,
452,a31,a35,2,6,b31,oracle
453,a31,a35,3,7,b31,
454,a31,a35,4,-1,b31,
455,a31,a35,5,8,b31,
456,a31,a35,6,10,b31,
457,a31,a35,7,11,b31,
458,a31,a35,8,13,b31,
459,a32,a31,0,0,b31,oracle
460,a32,a31,1,1,b31,
461,a32,a31,2,2,b31,oracle
462,a32,a31,3,3,b31,
463,a32,a31,4,5,b31,
464,a32,a31,5,6,b31,
465,a32,a31,6,7,b31,
466,a32,a31,7,8,b31,
467,a32,a34,0,-1,b31,
468,a32,a34,1,2,b31,
469,a32,a34,2,3,b31,oracle
470,a32,a34,3,4,b31,
471,a32,a34,4,5,b31,
472,a32,a34,5,7,b31,
473,a32,a34,6,8,b31,
474,a32,a34,7,9,b31,
475,a32,a35,0,4,b31,oracle
476,a32,a35,1,5,b31,
477,a32,a35,2,6,b31,oracle
478,a32,a35,3,7,b31,
479,a32,a35,4,8,b31,
480,a32,a35,5,10,b31,
481,a32,a35,6,11,b31,
482,a32,a35,7,13,b31,
483,a34,a31,0,-1,b31,
484,a34,a31,1,-1,b31,
485,a34,a31,2,1,b31,
486,a34,a31,3,2,b31,oracle
487,a34,a31,4,3,b31,
488,a34,a31,5,5,b31,
489,a34,a31,6,-1,b31,
490,a34,a31,7,6,b31,
491,a34,a31,8,7,b31,
492,a34,a31,9,8,b31,
493,a34,a32,0,-1,b31,
494,a34,a32,1,-1,b31,
495,a34,a32,2,1,b31,
496,a34,a32,3,2,b31,oracle
497,a34,a32,4,3,b31,
498,a34,a32,5,4,b31,
499,a34,a32,6,-1,b31,
500,a34,a32,7,5,b31,
501,a34,a32,8,6,b31,
502,a34,a32,9,7,b31,
503,a34,a35,0,-1,b31,
504,a34,a35,1,-1,b31,
505,a34,a35,2,5,b31,
506,a34,a35,3,6,b31,oracle
507,a34,a35,4,7,b31,
508,a34,a35,5,8,b31,
509,a34,a35,6,-1,b31,
510,a34,a35,7,10,b31,
511,a34,a35,8,11,b31,
512,a34,a35,9,13,b31,
513,a35,a31,0,-1,b31,
514,a35,a31,1,-1,b31,
515,a35,a31,2,-1,b31,
516,a35,a31,3,-1,b31,
517,a35,a31,4,0,b31,oracle
518,a35,a31,5,1,b31,
519,a35,a31,6,2,b31,oracle
520,a35,a31,7,3,b31,
521,a35,a31,8,5,b31,
522,a35,a31,9,-1,b31,
523,a35,a31,10,6,b31,
524,a35,a31,11,7,b31,
525,a35,a31,12,-1,b31,
526,a35,a31,13,8,b31,
527,a35,a32,0,-1,b31,
528,a35,a32,1,-1,b31,
529,a35,a32,2,-1,b31,
530,a35,a32,3,-1,b31,
531,a35,a32,4,0,b31,oracle
532,a35,a32,5,1,b31,
533,a35,a32,6,2,b31,oracle
534,a35,a32,7,3,b31,
535,a35,a32,8,4,b31,
536,a35,a32,9,-1,b31,
537,a35,a32,10,5,b31,
538,a35,a32,11,6,b31,
539,a35,a32,12,-1,b31,
540,a35,a32,13,7,b31,
541,a35,a34,0,-1,b31,
542,a35,a34,1,-1,b31,
543,a35,a34,2,0,b31,oracle
544,a35,a34,3,1,b31,
545,a35,a34,4,-1,b31,
546,a35,a34,5,2,b31,
547,a35,a34,6,3,b31,oracle
548,a35,a34,7,4,b31,
549,a35,a34,8,5,b31,
550,a35,a34,9,-1,b31,
551,a35,a34,10,7,b31,
552,a35,a34,11,8,b31,
553,a35,a34,12,-1,b31,
554,a35,a34,13,9,b31,
555,a31,a32,0,-1,b32,
556,a31,a32,1,-1,b32,
557,a31,a32,2,0,b32,
558,a31,a32,3,1,b32,
559,a31,a32,4,2,b32,oracle
560,a31,a32,5,3,b32,
561,a31,a34,0,2,b32,oracle
562,a31,a34,1,3,b32,
563,a31,a34,2,4,b32,oracle
564,a31,a34,3,5,b32,
565,a31,a34,4,6,b32,
566,a31,a34,5,7,b32,
567,a31,a35,0,2,b32,oracle
568,a31,a35,1,3,b32,
569,a31,a35,2,4,b32,oracle
570,a31,a35,3,5,b32,
571,a31,a35,4,6,b32,
572,a31,a35,5,7,b32,
573,a31,a35,6,-1,b32,
574,a31,a35,7,-1,b32,
575,a31,a35,8,8,b32,oracle
576,a32,a31,0,2,b32,oracle
577,a32,a31,1,3,b32,
578,a32,a31,2,4,b32,
579,a32,a31,3,5,b32,
580,a34,a31,0,-1,b32,
581,a34,a31,1,-1,b32,
582,a34,a31,2,0,b32,oracle
583,a34,a31,3,1,b32,
584,a34,a31,4,2,b32,oracle
585,a34,a31,5,3,b32,
586,a34,a31,6,4,b32,
587,a34,a31,7,5,b32,
588,a34,a32,0,-1,b32,
589,a34,a32,1,-1,b32,
590,a34,a32,2,-1,b32,
591,a34,a32,3,-1,b32,
592,a34,a32,4,0,b32,
593,a34,a32,5,1,b32,
594,a34,a32,6,2,b32,oracle
595,a34,a32,7,3,b32,
596,a34,a35,0,0,b32,oracle
597,a34,a35,1,1,b32,
598,a34,a35,2,2,b32,oracle
599,a34,a35,3,3,b32,
600,a34,a35,4,4,b32,oracle
601,a34,a35,5,5,b32,
602,a34,a35,6,6,b32,
603,a34,a35,7,7,b32,
604,a35,a31,0,-1,b32,
605,a35,a31,1,-1,b32,
606,a35,a31,2,0,b32,oracle
607,a35,a31,3,1,b32,
608,a35,a31,4,2,b32,oracle
609,a35,a31,5,3,b32,
610,a35,a31,6,4,b32,
611,a35,a31,7,5,b32,
612,a35,a31,8,8,b32,oracle
613,a35,a32,0,-1,b32,
614,a35,a32,1,-1,b32,
615,a35,a32,2,-1,b32,
616,a35,a32,3,-1,b32,
617,a35,a32,4,0,b32,
618,a35,a32,5,1,b32,
619,a35,a32,6,2,b32,oracle
620,a35,a32,7,3,b32,
621,a35,a34,0,0,b32,oracle
622,a35,a34,1,1,b32,
623,a35,a34,2,2,b32,oracle
624,a35,a34,3,3,b32,
625,a35,a34,4,4,b32,oracle
626,a35,a34,5,5,b32,
627,a35,a34,6,6,b32,
628,a35,a34,7,7,b32,
629,a41,a42,0,0,b41,oracle
630,a41,a42,1,1,b41,
631,a41,a42,2,2,b41,oracle
632,a41,a42,3,3,b41,
633,a41,a42,4,4,b41,oracle
634,a41,a44,0,0,b41,oracle
635,a41,a44,1,1,b41,
636,a41,a44,2,2,b41,oracle
637,a41,a44,3,3,b41,
638,a41,a44,4,4,b41,oracle
639,a41,a45,0,0,b41,oracle
640,a41,a45,1,1,b41,
641,a41,a45,2,2,b41,oracle
642,a41,a45,3,3,b41,
643,a41,a45,4,4,b41,oracle
644,a42,a41,0,0,b41,oracle
645,a42,a41,1,1,b41,
646,a42,a41,2,2,b41,oracle
647,a42,a41,3,3,b41,
648,a42,a41,4,4,b41,oracle
649,a42,a44,0,0,b41,oracle
650,a42,a44,1,1,b41,
651,a42,a44,2,2,b41,oracle
652,a42,a44,3,3,b41,
653,a42,a44,4,4,b41,oracle
654,a42,a45,0,0,b41,oracle
655,a42,a45,1,1,b41,
656,a42,a45,2,2,b41,oracle
657,a42,a45,3,3,b41,
658,a42,a45,4,4,b41,oracle
659,a44,a41,0,0,b41,oracle
660,a44,a41,1,1,b41,
661,a44,a41,2,2,b41,oracle
662,a44,a41,3,3,b41,
663,a44,a41,4,4,b41,oracle
664,a44,a42,0,0,b41,oracle
665,a44,a42,1,1,b41,
666,a44,a42,2,2,b41,oracle
667,a44,a42,3,3,b41,
668,a44,a42,4,4,b41,oracle
669,a44,a45,0,0,b41,oracle
670,a44,a45,1,1,b41,
671,a44,a45,2,2,b41,oracle
672,a44,a45,3,3,b41,
673,a44,a45,4,4,b41,oracle
674,a45,a41,0,0,b41,oracle
675,a45,a41,1,1,b41,
676,a45,a41,2,2,b41,oracle
677,a45,a41,3,3,b41,
678,a45,a41,4,4,b41,oracle
679,a45,a42,0,0,b41,oracle
680,a45,a42,1,1,b41,
681,a45,a42,2,2,b41,oracle
682,a45,a42,3,3,b41,
683,a45,a42,4,4,b41,oracle
684,a45,a44,0,0,b41,oracle
685,a45,a44,1,1,b41,
686,a45,a44,2,2,b41,oracle
687,a45,a44,3,3,b41,
688,a45,a44,4,4,b41,oracle
689,a41,a42,0,0,b42,oracle
690,a41,a42,1,1,b42,
691,a41,a42,2,2,b42,oracle
692,a41,a42,3,3,b42,
693,a41,a42,4,4,b42,
694,a41,a42,5,5,b42,
695,a41,a42,6,6,b42,
696,a41,a42,7,7,b42,oracle
697,a41,a44,0,0,b42,oracle
698,a41,a44,1,1,b42,
699,a41,a44,2,2,b42,oracle
700,a41,a44,3,3,b42,
701,a41,a44,4,4,b42,
702,a41,a44,5,5,b42,
703,a41,a44,6,6,b42,
704,a41,a44,7,7,b42,oracle
705,a41,a45,0,0,b42,oracle
706,a41,a45,1,1,b42,
707,a41,a45,2,2,b42,oracle
708,a41,a45,3,3,b42,
709,a41,a45,4,4,b42,
710,a41,a45,5,5,b42,
711,a41,a45,6,6,b42,
712,a41,a45,7,7,b42,oracle
713,a42,a41,0,0,b42,oracle
714,a42,a41,1,1,b42,
715,a42,a41,2,2,b42,oracle
716,a42,a41,3,3,b42,
717,a42,a41,4,4,b42,
718,a42,a41,5,5,b42,
719,a42,a41,6,6,b42,
720,a42,a41,7,7,b42,oracle
721,a42,a44,0,0,b42,oracle
722,a42,a44,1,1,b42,
723,a42,a44,2,2,b42,oracle
724,a42,a44,3,3,b42,
725,a42,a44,4,4,b42,
726,a42,a44,5,5,b42,
727,a42,a44,6,6,b42,
728,a42,a44,7,7,b42,oracle
729,a42,a45,0,0,b42,oracle
730,a42,a45,1,1,b42,
731,a42,a45,2,2,b42,oracle
732,a42,a45,3,3,b42,
733,a42,a45,4,4,b42,
734,a42,a45,5,5,b42,
735,a42,a45,6,6,b42,
736,a42,a45,7,7,b42,oracle
737,a44,a41,0,0,b42,oracle
738,a44,a41,1,1,b42,
739,a44,a41,2,2,b42,oracle
740,a44,a41,3,3,b42,
741,a44,a41,4,4,b42,
742,a44,a41,5,5,b42,
743,a44,a41,6,6,b42,
744,a44,a41,7,7,b42,oracle
745,a44,a42,0,0,b42,oracle
746,a44,a42,1,1,b42,
747,a44,a42,2,2,b42,oracle
748,a44,a42,3,3,b42,
749,a44,a42,4,4,b42,
750,a44,a42,5,5,b42,
751,a44,a42,6,6,b42,
752,a44,a42,7,7,b42,oracle
753,a44,a45,0,0,b42,oracle
754,a44,a45,1,1,b42,
755,a44,a45,2,2,b42,oracle
756,a44,a45,3,3,b42,
757,a44,a45,4,4,b42,
758,a44,a45,5,5,b42,
759,a44,a45,6,6,b42,
760,a44,a45,7,7,b42,oracle
761,a45,a41,0,0,b42,oracle
762,a45,a41,1,1,b42,
763,a45,a41,2,2,b42,oracle
764,a45,a41,3,3,b42,
765,a45,a41,4,4,b42,
766,a45,a41,5,5,b42,
767,a45,a41,6,6,b42,
768,a45,a41,7,7,b42,oracle
769,a45,a42,0,0,b42,oracle
770,a45,a42,1,1,b42,
771,a45,a42,2,2,b42,oracle
772,a45,a42,3,3,b42,
773,a45,a42,4,4,b42,
774,a45,a42,5,5,b42,
775,a45,a42,6,6,b42,
776,a45,a42,7,7,b42,oracle
777,a45,a44,0,0,b42,oracle
778,a45,a44,1,1,b42,
779,a45,a44,2,2,b42,oracle
780,a45,a44,3,3,b42,
781,a45,a44,4,4,b42,
782,a45,a44,5,5,b42,
783,a45,a44,6,6,b42,
784,a45,a44,7,7,b42,oracle
785,a51,a52,0,0,b51,
786,a51,a52,1,1,b51,
787,a51,a52,2,2,b51,oracle
788,a51,a53,0,1,b51,
789,a51,a53,1,2,b51,
790,a51,a53,2,4,b51,oracle
791,a51,a54,0,0,b51,
792,a51,a54,1,1,b51,
793,a51,a54,2,3,b51,oracle
794,a51,a55,0,0,b51,
795,a51,a55,1,1,b51,
796,a51,a55,2,3,b51,oracle
797,a52,a51,0,0,b51,
798,a52,a51,1,1,b51,
799,a52,a51,2,2,b51,oracle
800,a52,a53,0,1,b51,
801,a52,a53,1,2,b51,
802,a52,a53,2,4,b51,oracle
803,a52,a54,0,0,b51,
804,a52,a54,1,1,b51,
805,a52,a54,2,3,b51,oracle
806,a52,a55,0,0,b51,
807,a52,a55,1,1,b51,
